LOCATION_NAME,LATITUDE,LONGITUDE,WEIGHT
LOC 1,34.07058,-118.40236,1
LOC 2,34.00112,-118.48249,1
LOC 3,34.0749,-118.32346,1
LOC 4,34.05372,-118.46612,1
LOC 5,37.79764,-122.4304,1
LOC 6,33.60062,-117.8727,1
LOC 7,32.80181,-117.23818,1
LOC 8,33.54247,-117.78444,1
LOC 9,37.83353,-122.2494,1
LOC 10,33.70635,-117.78814,1
LOC 11,33.77481,-118.37603,1
LOC 12,32.98143,-117.07525,1
LOC 13,34.14698,-118.25478,1
LOC 14,37.57939,-122.34612,1
LOC 15,33.80439,-118.33023,1
LOC 16,37.79023,-122.43397,1
LOC 17,32.95938,-117.26498,1
LOC 18,32.77615,-117.15489,1
LOC 19,32.84877,-117.27329,1
LOC 20,34.02701,-118.50182,1
LOC 21,32.71765,-117.15943,1
LOC 22,37.80064,-122.43854,1
LOC 23,37.79676,-122.42209,1
LOC 24,37.29271,-121.93034,1
LOC 25,34.13601,-118.13248,1
LOC 26,34.12487,-118.05693,1
LOC 27,37.5111,-122.29309,1
LOC 28,32.87071,-117.21043,1
LOC 29,33.88753,-117.86308,1
LOC 30,33.88518,-118.40989,1
LOC 31,34.42171,-119.65018,1
LOC 32,34.16077,-118.51038,1
LOC 33,37.75134,-122.4317,1
LOC 34,34.0396,-118.42997,1
LOC 35,34.15126,-118.45207,1
LOC 36,33.74363,-117.81696,1
LOC 37,32.95327,-117.23118,1
LOC 38,37.48502,-122.2311,1
LOC 39,32.95845,-117.12477,1
LOC 40,37.60295,-122.39461,1
LOC 41,37.24912,-121.85786,1
LOC 42,34.15167,-118.8255,1
LOC 43,37.89168,-122.12003,1
LOC 44,34.03519,-118.68508,1
LOC 45,34.40452,-118.55111,1
LOC 46,34.18872,-118.6416,1
LOC 47,34.43897,-119.75237,1
LOC 48,37.44673,-122.16053,1
LOC 49,33.56983,-117.70717,1
LOC 50,38.61852,-121.4009,1
LOC 51,34.16256,-118.31458,1
LOC 52,37.89146,-122.27995,1
LOC 53,37.3785,-122.11668,1
LOC 54,33.91702,-117.90068,1
LOC 55,34.1432,-118.39733,1
LOC 56,34.03275,-118.49423,1
LOC 57,33.65893,-118.00064,1
LOC 58,34.4199,-119.69947,1
LOC 59,34.15046,-118.07318,1
LOC 60,33.87101,-118.05953,1
LOC 61,33.75998,-118.13368,1
LOC 62,33.61364,-117.67949,1
LOC 63,37.89558,-122.0573,1
LOC 64,34.14591,-118.1525,1
LOC 65,33.81852,-118.38565,1
LOC 66,32.74719,-117.16013,1
LOC 67,34.16922,-118.60548,1
LOC 68,33.61774,-117.92939,1
LOC 69,33.01816,-117.07346,1
LOC 70,33.05206,-117.26142,1
LOC 71,32.80077,-117.00254,1
LOC 72,36.58342,-121.897,1
LOC 73,32.68645,-117.18007,1
LOC 74,37.78772,-122.40106,1
LOC 75,38.32313,-122.30192,1
